(1, 1, 1, 0, 0, 23400000, 1, '6/20/2020'),
(2, 1, 4, 1, 167838, 33470280, 1, '6/20/2020'),
(3, 1, 7, 2, 122185, 40801380, 1, '6/20/2020'),
(4, 1, 8, 3, 156785, 50208480, 1, '6/20/2020'),
(5, 1, 10, 4, 94134, 55856520, 1, '6/20/2020'),
(6, 1, 11, 5, 76570, 60450720, 1, '6/20/2020'),
(7, 1, 12, 6, 124842, 67941240, 1, '6/20/2020'),
(8, 1, 13, 7, 146254, 76716480, 1, '6/20/2020'),
(9, 2, 4, 0, 167838, 34370280, 1, '6/20/2020'),
(10, 2, 5, 1, 153207, 43562700, 1, '6/20/2020'),
(11, 2, 6, 2, 79863, 48354480, 1, '6/20/2020'),
(12, 2, 7, 3, 122185, 55685580, 1, '6/20/2020'),
(13, 2, 8, 4, 156785, 65092680, 1, '6/20/2020'),
(14, 2, 9, 5, 77129, 69720420, 1, '6/20/2020'),
(15, 3, 1, 0, 0, 27000000, 1, '6/20/2020'),
(16, 3, 2, 1, 88081, 32284860, 1, '6/20/2020'),
(17, 3, 5, 2, 153207, 41477280, 1, '6/20/2020'),
(18, 3, 6, 3, 79863, 46269060, 1, '6/20/2020'),
(19, 3, 8, 4, 156785, 55676160, 1, '6/20/2020'),
(20, 4, 8, 0, 156785, 38207100, 1, '6/20/2020'),
(21, 4, 10, 1, 94134, 43855140, 1, '6/20/2020'),
(22, 4, 12, 2, 124842, 51345660, 1, '6/20/2020'),
(23, 4, 12, 3, 124842, 58836180, 1, '6/20/2020'),
(24, 5, 3, 0, 175826, 32149560, 1, '6/20/2020'),
(25, 5, 5, 1, 153207, 41341980, 1, '6/20/2020'),
(26, 5, 6, 2, 79863, 46133760, 1, '6/20/2020'),
(27, 5, 7, 3, 122185, 53464860, 1, '6/20/2020'),
(28, 5, 8, 4, 156785, 62871960, 1, '6/20/2020'),
(29, 5, 9, 5, 77129, 67499700, 1, '6/20/2020'),
(30, 6, 13, 0, 146254, 33075240, 1, '6/20/2020'),
(31, 6, 11, 1, 76570, 37669440, 1, '6/20/2020'),
(32, 6, 10, 2, 94134, 43317480, 1, '6/20/2020'),
(33, 6, 8, 3, 156785, 52724580, 1, '6/20/2020'),
(34, 6, 7, 4, 122185, 60055680, 1, '6/20/2020'),
(35, 6, 5, 5, 153207, 69248100, 1, '6/20/2020'),
(36, 6, 4, 6, 167838, 79318380, 1, '6/20/2020'),
(37, 6, 3, 7, 175826, 89867940, 1, '6/20/2020'),
(38, 6, 1, 8, 0, 89867940, 1, '6/20/2020'),
(39, 7, 9, 0, 77129, 29827740, 1, '6/20/2020'),
(40, 7, 8, 1, 156785, 39234840, 1, '6/20/2020'),
(41, 7, 5, 2, 153207, 48427260, 1, '6/20/2020'),
(42, 7, 4, 3, 167838, 58497540, 1, '6/20/2020'),
(43, 7, 2, 4, 88081, 63782400, 1, '6/20/2020'),
(44, 7, 1, 5, 0, 63782400, 1, '6/20/2020'),
(45, 8, 5, 0, 153207, 37092420, 1, '6/20/2020'),
(46, 8, 4, 1, 167838, 47162700, 1, '6/20/2020'),
(47, 8, 3, 2, 175826, 57712260, 1, '6/20/2020'),
(48, 8, 2, 3, 88081, 62997120, 1, '6/20/2020'),
(49, 8, 1, 4, 0, 62997120, 1, '6/20/2020'),
(50, 9, 8, 0, 156785, 32807100, 1, '6/20/2020'),
(51, 9, 6, 1, 79863, 37598880, 1, '6/20/2020'),
(52, 9, 4, 2, 167838, 47669160, 1, '6/20/2020'),
(53, 9, 2, 3, 88081, 52954020, 1, '6/20/2020'),
(54, 10, 13, 0, 146254, 33075240, 1, '6/20/2020'),
(55, 10, 12, 1, 124842, 40565760, 1, '6/20/2020'),
(56, 10, 11, 2, 76570, 45159960, 1, '6/20/2020'),
(57, 10, 10, 3, 94134, 50808000, 1, '6/20/2020'),
